-- Merging decision tree log ---
manifest
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:140:25-85
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74da9de28f1d58e6e41377fcaeb487f6/transformed/core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca46a8621742f2491857fc589ddedeeb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca46a8621742f2491857fc589ddedeeb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9e13f5e8a7adda23163fe852870e83c8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9e13f5e8a7adda23163fe852870e83c8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9e13f5e8a7adda23163fe852870e83c8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/83ff81dbb2b7c24e08540fc1ab15e97d/transformed/okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/83ff81dbb2b7c24e08540fc1ab15e97d/transformed/okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/83ff81dbb2b7c24e08540fc1ab15e97d/transformed/okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4b7860b5d5851b431d4880182ef4a166/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4b7860b5d5851b431d4880182ef4a166/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4b7860b5d5851b431d4880182ef4a166/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4b7860b5d5851b431d4880182ef4a166/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e41ea898120211ecbead5e73bad02408/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e41ea898120211ecbead5e73bad02408/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e41ea898120211ecbead5e73bad02408/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.guruji.shreeramkatha.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.guruji.shreeramkatha.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/366cdf7186042d2eba324fbfcc2308b3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/366cdf7186042d2eba324fbfcc2308b3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/366cdf7186042d2eba324fbfcc2308b3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c08eb4d4cfacd430e416cef3397fdf3c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c08eb4d4cfacd430e416cef3397fdf3c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c08eb4d4cfacd430e416cef3397fdf3c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/75f384534d4115eeb75130e4078f6384/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/75f384534d4115eeb75130e4078f6384/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/75f384534d4115eeb75130e4078f6384/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/75f384534d4115eeb75130e4078f6384/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/75f384534d4115eeb75130e4078f6384/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eec1fc9282ddeb5a5ceeb79779d8f8d5/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
